Tetanus toxoid 25mg	$0.03	VACCINES: All Vaccines in IMA cabinet.	NaN	NaN
Diptheria and Tetanus 25mg	$0.03	VACCINES: All Vaccines in IMA cabinet.	NaN	NaN
Diptheria, Pertussis and Tetanus 25mg	$0.03	VACCINES: All Vaccines in IMA cabinet.	NaN	NaN
MMR 25mg	$0.03	VACCINES: All Vaccines in IMA cabinet.	NaN	NaN
Polio 25mg	$0.03	VACCINES: All Vaccines in IMA cabinet.	NaN	NaN
Meningococcal 25mg	$0.03	VACCINES: All Vaccines in IMA cabinet.	NaN	NaN
Zoster Vax 25mg	$0.03	VACCINES: All Vaccines in IMA cabinet.	NaN	NaN
Gardasil  NOT AVAILABLE IN WHC 25mg	$0.03	VACCINES: All Vaccines in IMA cabinet.	NaN	NaN
Meningococcal 25mg	$0.03	VACCINES: All Vaccines in IMA cabinet.	NaN	NaN
Zoster Vax 25mg	$0.03	VACCINES: All Vaccines in IMA cabinet.	NaN	NaN
Gardasil 25mg	$0.03	VACCINES: All Vaccines in IMA cabinet.	NaN	NaN
Ethinyl estradiol w/ Norgestimate 28-day pack	$10.08	Contraception	NaN	NaN
Ethinyl estradiol w/ Norethidrone 28-day pack	$16.52	Contraception	NaN	NaN
Ethinyl estradiol w/ Desogestrel 28-day pack	$17.64	Contraception	NaN	NaN
Ethinyl estradiol w/ Levonorgestrel triphasic 28-day pack	$17.64	Contraception	NaN	NaN
Ethinyl estradiol w/ Levonorgestrel 28-day pack	$19.04	Contraception	NaN	NaN
Medroxyprogesterone IM injection (Depo Provera)- PATIENT MUST PAY 1 injection	$45	Contraception	NaN	NaN

Medroxyprogesterone 2.5mg tab 1 tab	$0.04	Estrogen Therapy	NaN	NaN
Condoms 5mg	$0.23	Estrogen Therapy	NaN	NaN
Conjugated Estrogens Vaginal Cream - DO NOT PRESCRIBE. See TS for PDAP. 	$45	Estrogen Therapy	NaN	NaN
